Anomaly Scores,Id
24.67,2139
69.95,2140
92.24,2141
23.3,2142
94.21,2143
78.47,2144
83.07,2145
0.66,2146
25.5,2147
81.65,2148
80.68,2149
64.9,2150
45.05,2151
37.8,2152
17.8,2153
16.0,2154
19.12,2155
21.85,2156
20.61,2157
55.05,2158
39.17,2159
91.69,2160
80.01,2161
94.14,2162
87.5,2163
31.59,2164
26.23,2165
20.52,2166
46.56,2167
79.28,2168
39.56,2169
6.24,2170
94.91,2171
12.72,2172
56.66,2173
78.63,2174
39.22,2175
46.96,2176
51.49,2177
28.65,2178
38.56,2179
40.91,2180
7.07,2181
98.62,2182
83.12,2183
34.7,2184
88.03,2185
24.47,2186
29.79,2187
31.55,2188
48.79,2189
49.79,2190
89.74,2191
4.17,2192
11.04,2193
88.98,2194
11.42,2195
94.77,2196
63.21,2197
4.66,2198
51.25,2199
22.28,2200
42.68,2201
78.78,2202
10.92,2203
22.28,2204
80.89,2205
43.99,2206
99.16,2207
24.49,2208
84.25,2209
22.22,2210
86.75,2211
46.01,2212
71.78,2213
83.19,2214
71.88,2215
89.54,2216
29.45,2217
95.92,2218
9.8,2219
74.82,2220
59.99,2221
90.4,2222
81.02,2223
55.74,2224
31.75,2225
52.91,2226
78.35,2227
98.95,2228
63.14,2229
39.1,2230
18.34,2231
96.21,2232
62.61,2233
81.34,2234
54.91,2235
26.01,2236
74.82,2237
85.52,2238
14.22,2239
17.65,2240
52.57,2241
42.64,2242
23.42,2243
72.83,2244
44.86,2245
98.75,2246
11.15,2247
33.8,2248
22.81,2249
26.39,2250
82.54,2251
49.2,2252
46.19,2253
6.07,2254
31.93,2255
55.9,2256
47.26,2257
82.52,2258
94.58,2259
3.72,2260
52.22,2261
61.72,2262
8.96,2263
26.83,2264
69.73,2265
16.67,2266
62.13,2267
95.65,2268
51.66,2269
88.66,2270
3.1,2271
97.08,2272
58.32,2273
66.8,2274
67.21,2275
93.59,2276
73.76,2277
9.29,2278
87.75,2279
18.84,2280
47.71,2281
14.05,2282
44.4,2283
77.53,2284
42.67,2285
54.05,2286
40.54,2287
84.13,2288
68.39,2289
12.27,2290
11.54,2291
12.6,2292
40.87,2293
38.86,2294
48.49,2295
83.56,2296
20.72,2297
55.24,2298
15.59,2299
52.88,2300
37.27,2301
34.6,2302
54.78,2303
69.17,2304
40.58,2305
36.57,2306
47.54,2307
79.91,2308
10.84,2309
11.93,2310
27.36,2311
87.23,2312
67.73,2313
32.72,2314
12.79,2315
46.39,2316
28.47,2317
48.97,2318
40.26,2319
91.69,2320
91.75,2321
11.08,2322
3.02,2323
13.25,2324
12.7,2325
60.88,2326
16.51,2327
22.46,2328
14.02,2329
1.19,2330
69.06,2331
45.23,2332
11.53,2333
11.22,2334
47.62,2335
34.23,2336
44.16,2337
75.85,2338
67.11,2339
57.37,2340
92.86,2341
2.8,2342
28.67,2343
82.39,2344
50.55,2345
24.94,2346
2.67,2347
55.85,2348
26.57,2349
76.55,2350
68.17,2351
55.35,2352
12.76,2353
95.63,2354
63.92,2355
93.56,2356
86.95,2357
1.68,2358
63.35,2359
11.39,2360
63.65,2361
11.5,2362
99.95,2363
30.64,2364
23.16,2365
93.34,2366
23.16,2367
95.17,2368
40.34,2369
37.91,2370
1.35,2371
80.03,2372
76.29,2373
75.57,2374
0.16,2375
16.33,2376
6.97,2377
85.92,2378
48.25,2379
20.09,2380
22.37,2381
88.92,2382
33.37,2383
87.35,2384
80.89,2385
99.16,2386
76.27,2387
4.98,2388
56.18,2389
53.19,2390
25.0,2391
11.5,2392
89.27,2393
50.97,2394
10.19,2395
18.98,2396
44.01,2397
33.88,2398
7.72,2399
87.41,2400
77.89,2401
10.75,2402
26.03,2403
3.2,2404
61.61,2405
59.64,2406
64.51,2407
26.0,2408
84.23,2409
38.18,2410
32.8,2411
21.34,2412
74.28,2413
52.67,2414
89.6,2415
2.76,2416
57.21,2417
87.88,2418
19.11,2419
93.63,2420
65.08,2421
94.85,2422
88.59,2423
88.36,2424
29.66,2425
36.38,2426
67.23,2427
7.15,2428
14.91,2429
82.61,2430
43.14,2431
53.56,2432
30.15,2433
4.12,2434
30.41,2435
83.94,2436
78.85,2437
11.08,2438
13.76,2439
82.84,2440
67.1,2441
95.84,2442
39.22,2443
35.33,2444
74.35,2445
36.71,2446
27.93,2447
50.69,2448
75.73,2449
17.63,2450
79.91,2451
22.95,2452
91.89,2453
95.69,2454
87.29,2455
9.98,2456
72.89,2457
96.04,2458
48.36,2459
71.48,2460
2.49,2461
9.36,2462
8.33,2463
68.77,2464
70.12,2465
11.9,2466
68.36,2467
53.4,2468
91.45,2469
1.98,2470
1.15,2471
0.15,2472
23.41,2473
54.34,2474
39.65,2475
97.75,2476
52.16,2477
96.76,2478
58.69,2479
60.63,2480
0.57,2481
81.59,2482
87.75,2483
95.31,2484
36.61,2485
54.95,2486
18.21,2487
71.83,2488
31.44,2489
67.8,2490
35.17,2491
93.38,2492
32.84,2493
33.25,2494
90.0,2495
91.75,2496
19.21,2497
8.4,2498
80.63,2499
46.34,2500
93.06,2501
48.28,2502
50.89,2503
17.83,2504
73.47,2505
74.38,2506
29.92,2507
56.08,2508
21.31,2509
80.15,2510
45.11,2511
79.77,2512
90.48,2513
30.26,2514
78.69,2515
88.46,2516
70.31,2517
30.96,2518
75.6,2519
70.38,2520
35.14,2521
15.43,2522
30.19,2523
69.11,2524
71.25,2525
84.94,2526
84.91,2527
42.74,2528
60.26,2529
67.57,2530
59.0,2531
78.06,2532
36.78,2533
39.25,2534
31.11,2535
26.21,2536
47.66,2537
78.47,2538
17.76,2539
41.72,2540
40.03,2541
68.13,2542
80.99,2543
5.85,2544
60.33,2545
1.42,2546
95.16,2547
1.55,2548
59.35,2549
43.21,2550
79.84,2551
12.44,2552
96.22,2553
23.69,2554
5.34,2555
64.77,2556
62.71,2557
14.8,2558
92.12,2559
84.87,2560
26.76,2561
15.36,2562
39.65,2563
57.43,2564
41.01,2565
84.64,2566
1.92,2567
54.25,2568
87.24,2569
48.68,2570
88.64,2571
91.87,2572
33.52,2573
78.33,2574
17.83,2575
47.0,2576
66.8,2577
92.75,2578
65.1,2579
57.93,2580
44.9,2581
6.21,2582
16.34,2583
55.62,2584
79.02,2585
95.34,2586
11.56,2587
17.35,2588
1.13,2589
40.89,2590
95.39,2591
4.25,2592
27.64,2593
35.45,2594
96.24,2595
6.92,2596
17.26,2597
27.55,2598
50.4,2599
7.78,2600
44.91,2601
67.22,2602
78.84,2603
30.51,2604
51.16,2605
93.39,2606
60.73,2607
37.06,2608
24.86,2609
51.93,2610
61.61,2611
65.21,2612
64.35,2613
72.68,2614
29.38,2615
43.96,2616
5.85,2617
36.82,2618
1.49,2619
42.23,2620
17.3,2621
66.43,2622
54.22,2623
44.95,2624
9.15,2625
90.63,2626
85.31,2627
79.9,2628
74.1,2629
32.37,2630
54.72,2631
44.18,2632
89.01,2633
72.55,2634
1.93,2635
77.7,2636
5.71,2637
54.1,2638
71.87,2639
30.93,2640
12.07,2641
83.87,2642
50.97,2643
16.4,2644
40.87,2645
99.54,2646
76.09,2647
44.77,2648
56.86,2649
49.28,2650
85.77,2651
61.83,2652
61.36,2653
69.98,2654
99.43,2655
8.33,2656
80.61,2657
51.91,2658
8.03,2659
88.09,2660
4.79,2661
27.03,2662
21.91,2663
96.54,2664
17.7,2665
19.48,2666
86.98,2667
48.24,2668
89.87,2669
2.91,2670
93.85,2671
13.76,2672
28.89,2673
90.97,2674
4.3,2675
48.51,2676
12.21,2677
5.9,2678
84.23,2679
13.76,2680
84.21,2681
51.36,2682
88.18,2683
31.95,2684
79.63,2685
18.46,2686
94.76,2687
50.26,2688
90.05,2689
97.33,2690
75.91,2691
34.78,2692
39.99,2693
28.58,2694
6.92,2695
37.25,2696
32.75,2697
73.13,2698
22.16,2699
17.84,2700
38.51,2701
33.97,2702
40.07,2703
92.78,2704
17.33,2705
98.29,2706
57.76,2707
97.87,2708
26.67,2709
31.31,2710
92.99,2711
16.73,2712
79.39,2713
6.12,2714
69.47,2715
19.43,2716
61.9,2717
7.36,2718
36.0,2719
36.77,2720
48.17,2721
57.27,2722
45.96,2723
26.66,2724
48.49,2725
4.68,2726
18.53,2727
34.58,2728
54.44,2729
61.0,2730
4.79,2731
1.71,2732
79.15,2733
23.03,2734
45.02,2735
37.37,2736
69.65,2737
76.71,2738
45.89,2739
66.36,2740
55.83,2741
43.95,2742
6.54,2743
51.18,2744
52.12,2745
91.98,2746
84.84,2747
99.12,2748
51.17,2749
22.36,2750
50.78,2751
63.63,2752
94.07,2753
78.19,2754
94.7,2755
1.33,2756
71.53,2757
60.6,2758
58.76,2759
96.31,2760
1.79,2761
6.57,2762
37.01,2763
23.09,2764
25.98,2765
88.91,2766
81.7,2767
43.5,2768
39.14,2769
3.02,2770
46.27,2771
95.64,2772
84.23,2773
3.71,2774
75.94,2775
40.44,2776
69.8,2777
95.89,2778
39.06,2779
5.31,2780
14.55,2781
72.47,2782
10.45,2783
92.71,2784
79.11,2785
40.82,2786
57.67,2787
24.33,2788
60.31,2789
22.61,2790
14.36,2791
73.19,2792
35.03,2793
0.12,2794
89.81,2795
3.74,2796
30.74,2797
5.82,2798
55.77,2799
42.51,2800
97.08,2801
68.49,2802
48.96,2803
4.24,2804
87.6,2805
23.84,2806
63.56,2807
21.4,2808
9.22,2809
1.97,2810
88.82,2811
99.43,2812
98.99,2813
61.59,2814
55.87,2815
60.34,2816
17.85,2817
82.9,2818
64.66,2819
74.34,2820
3.78,2821
33.2,2822
77.95,2823
95.1,2824
68.35,2825
25.55,2826
93.75,2827
40.84,2828
74.82,2829
97.27,2830
73.21,2831
71.49,2832
33.68,2833
99.18,2834
33.47,2835
29.55,2836
5.16,2837
94.6,2838
13.16,2839
93.46,2840
92.29,2841
19.56,2842
62.71,2843
85.38,2844
11.34,2845
28.01,2846
95.48,2847
26.8,2848
81.89,2849
16.43,2850
46.85,2851
31.41,2852
97.91,2853
88.08,2854
7.65,2855
89.28,2856
0.23,2857
57.53,2858
42.28,2859
35.5,2860
50.95,2861
0.89,2862
55.71,2863
74.29,2864
48.36,2865
41.07,2866
78.83,2867
28.21,2868
35.33,2869
94.16,2870
56.83,2871
66.92,2872
39.84,2873
79.83,2874
32.43,2875
41.97,2876
11.87,2877
56.26,2878
82.24,2879
79.58,2880
98.07,2881
94.53,2882
37.45,2883
34.96,2884
10.51,2885
87.16,2886
15.22,2887
29.99,2888
53.41,2889
81.36,2890
62.02,2891
63.12,2892
74.24,2893
20.49,2894
25.64,2895
95.13,2896
57.65,2897
31.39,2898
48.9,2899
46.73,2900
10.46,2901
14.29,2902
58.34,2903
34.54,2904
27.5,2905
31.91,2906
40.23,2907
87.62,2908
26.7,2909
37.21,2910
74.59,2911
15.56,2912
9.86,2913
35.16,2914
14.87,2915
7.21,2916
66.8,2917
93.17,2918
86.19,2919
42.4,2920
97.95,2921
63.16,2922
11.12,2923
32.3,2924
91.27,2925
88.9,2926
67.09,2927
81.66,2928
45.11,2929
19.3,2930
45.37,2931
43.56,2932
34.6,2933
73.69,2934
26.92,2935
21.11,2936
63.02,2937
63.97,2938
57.95,2939
87.0,2940
56.2,2941
33.36,2942
52.02,2943
29.71,2944
50.46,2945
57.44,2946
20.45,2947
5.25,2948
60.02,2949
85.21,2950
63.48,2951
42.47,2952
30.74,2953
32.53,2954
8.66,2955
62.69,2956
42.25,2957
6.8,2958
80.5,2959
79.52,2960
91.59,2961
83.66,2962
5.52,2963
63.63,2964
20.75,2965
66.59,2966
23.78,2967
85.44,2968
64.69,2969
17.47,2970
4.51,2971
66.31,2972
10.65,2973
62.13,2974
11.93,2975
80.17,2976
9.53,2977
15.39,2978
66.64,2979
65.35,2980
51.99,2981
81.45,2982
21.62,2983
71.8,2984
21.88,2985
54.17,2986
53.0,2987
87.76,2988
4.63,2989
88.11,2990
61.4,2991
71.09,2992
42.39,2993
97.47,2994
65.34,2995
92.44,2996
99.99,2997
90.9,2998
46.56,2999
74.3,3000
22.7,3001
59.88,3002
19.04,3003
55.64,3004
60.1,3005
99.2,3006
66.73,3007
36.15,3008
90.78,3009
72.11,3010
88.35,3011
53.42,3012
39.61,3013
45.75,3014
39.62,3015
54.86,3016
20.94,3017
8.21,3018
9.38,3019
69.68,3020
23.14,3021
50.27,3022
1.62,3023
53.58,3024
45.32,3025
5.82,3026
65.63,3027
8.06,3028
35.55,3029
87.15,3030
21.67,3031
21.16,3032
76.4,3033
83.3,3034
4.58,3035
71.48,3036
57.31,3037
72.32,3038
77.64,3039
84.57,3040
53.42,3041
12.18,3042
15.3,3043
69.14,3044
77.94,3045
20.93,3046
32.05,3047
55.99,3048
83.66,3049
67.9,3050
87.48,3051
19.54,3052
82.02,3053
6.95,3054
40.71,3055
96.55,3056
71.35,3057
10.92,3058
71.31,3059
58.73,3060
35.81,3061
87.96,3062
14.23,3063
75.11,3064
96.1,3065
64.47,3066
42.63,3067
80.99,3068
38.05,3069
84.6,3070
53.81,3071
48.81,3072
45.88,3073
0.05,3074
71.49,3075
90.92,3076
77.26,3077
80.42,3078
0.16,3079
33.82,3080
73.34,3081
82.59,3082
54.69,3083
14.24,3084
73.12,3085
39.29,3086
63.99,3087
3.96,3088
89.64,3089
60.47,3090
34.45,3091
57.41,3092
1.9,3093
96.9,3094
62.76,3095
37.5,3096
74.57,3097
45.04,3098
44.74,3099
97.23,3100
46.54,3101
87.55,3102
85.39,3103
25.67,3104
47.37,3105
62.19,3106
70.12,3107
63.31,3108
46.45,3109
66.46,3110
11.9,3111
84.8,3112
71.28,3113
22.44,3114
98.59,3115
61.65,3116
28.64,3117
15.81,3118
75.74,3119
82.91,3120
8.68,3121
90.49,3122
58.34,3123
70.94,3124
19.3,3125
11.11,3126
39.04,3127
42.67,3128
4.61,3129
59.82,3130
94.34,3131
37.99,3132
26.73,3133
83.47,3134
6.36,3135
48.89,3136
49.14,3137
88.14,3138
17.89,3139
81.78,3140
23.92,3141
5.71,3142
29.88,3143
52.52,3144
36.9,3145
12.07,3146
95.52,3147
24.67,3148
26.69,3149
62.33,3150
94.03,3151
32.6,3152
33.42,3153
14.01,3154
5.92,3155
79.21,3156
40.24,3157
54.26,3158
52.27,3159
0.01,3160
49.21,3161
86.61,3162
23.83,3163
96.3,3164
82.81,3165
30.24,3166
18.19,3167
31.78,3168
33.41,3169
79.78,3170
8.79,3171
55.19,3172
24.07,3173
81.62,3174
21.0,3175
30.63,3176
96.19,3177
76.4,3178
73.83,3179
31.46,3180
83.27,3181
45.41,3182
36.53,3183
11.2,3184
67.68,3185
20.39,3186
26.74,3187
72.95,3188
11.0,3189
36.65,3190
23.67,3191
42.37,3192
52.08,3193
8.85,3194
95.41,3195
45.35,3196
69.86,3197
54.34,3198
45.29,3199
16.42,3200
75.09,3201
69.79,3202
9.9,3203
24.22,3204
97.55,3205
63.02,3206
40.42,3207
64.68,3208
3.58,3209
54.47,3210
41.89,3211
37.29,3212
11.7,3213
5.59,3214
14.51,3215
15.18,3216
53.43,3217
76.87,3218
13.87,3219
13.03,3220
90.52,3221
15.4,3222
86.44,3223
96.12,3224
19.05,3225
50.8,3226
27.52,3227
52.7,3228
78.25,3229
52.89,3230
77.71,3231
85.86,3232
34.46,3233
76.15,3234
18.06,3235
6.51,3236
88.35,3237
48.63,3238
80.61,3239
9.07,3240
34.61,3241
3.33,3242
90.16,3243
19.52,3244
72.64,3245
86.16,3246
48.46,3247
77.45,3248
19.83,3249
0.06,3250
7.2,3251
90.0,3252
6.65,3253
49.17,3254
18.65,3255
14.44,3256
17.25,3257
85.2,3258
20.61,3259
93.11,3260
70.31,3261
15.22,3262
37.99,3263
27.68,3264
44.34,3265
56.4,3266
5.87,3267
59.28,3268
90.65,3269
73.28,3270
50.94,3271
74.5,3272
95.65,3273
21.54,3274
0.01,3275
8.87,3276
35.85,3277
56.18,3278
4.99,3279
39.05,3280
80.3,3281
67.46,3282
43.86,3283
62.93,3284
79.16,3285
66.33,3286
49.54,3287
63.64,3288
29.24,3289
18.56,3290
64.59,3291
58.14,3292
73.62,3293
98.27,3294
79.09,3295
39.99,3296
67.38,3297
25.99,3298
10.8,3299
75.59,3300
1.56,3301
69.57,3302
83.05,3303
94.06,3304
98.53,3305
80.93,3306
79.52,3307
36.06,3308
54.06,3309
60.79,3310
13.74,3311
9.22,3312
87.19,3313
99.29,3314
85.14,3315
95.77,3316
49.12,3317
21.87,3318
79.31,3319
19.64,3320
79.76,3321
32.94,3322
24.9,3323
60.98,3324
68.87,3325
8.64,3326
58.48,3327
63.63,3328
22.5,3329
86.17,3330
59.11,3331
52.32,3332
63.4,3333
34.77,3334
74.35,3335
13.9,3336
50.58,3337
73.45,3338
60.06,3339
19.44,3340
76.4,3341
46.29,3342
57.74,3343
64.94,3344
51.51,3345
83.21,3346
60.78,3347
24.28,3348
46.01,3349
79.26,3350
1.42,3351
18.83,3352
88.93,3353
54.92,3354
25.35,3355
77.34,3356
19.62,3357
96.86,3358
43.82,3359
21.44,3360
98.84,3361
83.1,3362
12.26,3363
37.75,3364
16.48,3365
38.86,3366
98.29,3367
90.05,3368
13.02,3369
40.09,3370
17.46,3371
54.91,3372
82.31,3373
7.34,3374
99.85,3375
82.06,3376
80.25,3377
52.9,3378
74.21,3379
7.27,3380
77.21,3381
17.0,3382
18.49,3383
87.91,3384
50.36,3385
85.8,3386
98.96,3387
92.47,3388
41.68,3389
25.64,3390
25.16,3391
98.88,3392
42.43,3393
73.3,3394
94.22,3395
14.93,3396
38.12,3397
12.59,3398
65.98,3399
6.43,3400
54.55,3401
56.89,3402
21.71,3403
18.0,3404
83.98,3405
46.42,3406
90.4,3407
58.64,3408
50.47,3409
91.35,3410
68.26,3411
12.92,3412
52.13,3413
69.7,3414
89.79,3415
63.13,3416
54.85,3417
69.18,3418
49.84,3419
40.77,3420
36.08,3421
24.51,3422
89.08,3423
71.94,3424
33.31,3425
38.6,3426
68.79,3427
62.95,3428
31.52,3429
19.4,3430
64.33,3431
15.54,3432
88.64,3433
93.58,3434
23.54,3435
56.63,3436
88.05,3437
6.88,3438
26.68,3439
94.77,3440
65.78,3441
79.4,3442
78.54,3443
11.68,3444
93.26,3445
88.16,3446
54.16,3447
27.35,3448
54.76,3449
59.81,3450
17.66,3451
20.55,3452
93.6,3453
84.62,3454
6.17,3455
29.46,3456
41.9,3457
45.37,3458
31.89,3459
42.79,3460
11.97,3461
59.16,3462
79.51,3463
72.63,3464
35.59,3465
63.86,3466
3.53,3467
7.26,3468
44.88,3469
13.4,3470
72.03,3471
73.44,3472
34.48,3473
86.14,3474
46.98,3475
64.43,3476
46.82,3477
10.38,3478
79.54,3479
92.46,3480
68.27,3481
39.58,3482
57.01,3483
73.36,3484
63.49,3485
6.02,3486
50.98,3487
15.03,3488
63.61,3489
21.25,3490
77.32,3491
56.06,3492
38.63,3493
27.74,3494
39.29,3495
28.47,3496
93.06,3497
21.34,3498
16.03,3499
11.34,3500
61.4,3501
81.02,3502
61.04,3503
46.46,3504
78.27,3505
57.79,3506
8.1,3507
12.31,3508
93.58,3509
61.15,3510
17.87,3511
5.67,3512
56.24,3513
53.89,3514
50.35,3515
90.16,3516
79.16,3517
69.73,3518
40.81,3519
67.41,3520
73.39,3521
80.31,3522
31.39,3523
2.05,3524
67.92,3525
2.99,3526
46.41,3527
57.84,3528
81.85,3529
84.82,3530
46.48,3531
87.09,3532
52.36,3533
23.87,3534
55.69,3535
77.26,3536
36.53,3537
17.69,3538
71.45,3539
70.16,3540
50.52,3541
73.78,3542
74.66,3543
29.87,3544
99.27,3545
35.94,3546
77.37,3547
9.98,3548
45.36,3549
97.78,3550
23.78,3551
65.22,3552
54.5,3553
39.89,3554
19.87,3555
8.83,3556
36.52,3557
38.78,3558
59.65,3559
43.74,3560
54.49,3561
94.61,3562
97.3,3563
51.01,3564
35.82,3565
7.36,3566
97.24,3567
75.91,3568
76.51,3569
99.51,3570
62.11,3571
11.67,3572
16.71,3573
21.66,3574
44.96,3575
58.5,3576
89.48,3577
77.16,3578
58.29,3579
91.73,3580
40.45,3581
17.26,3582
73.32,3583
39.3,3584
48.35,3585
61.48,3586
92.33,3587
75.38,3588
46.13,3589
23.86,3590
26.93,3591
31.05,3592
1.16,3593
53.32,3594
81.15,3595
85.07,3596
40.51,3597
12.92,3598
89.33,3599
15.48,3600
96.46,3601
98.08,3602
60.55,3603
72.85,3604
72.08,3605
69.2,3606
36.08,3607
58.71,3608
86.24,3609
17.39,3610
37.86,3611
89.03,3612
33.03,3613
63.27,3614
70.44,3615
10.65,3616
12.27,3617
56.92,3618
6.63,3619
77.85,3620
16.59,3621
61.78,3622
61.68,3623
80.25,3624
52.26,3625
67.09,3626
10.87,3627
29.18,3628
83.41,3629
69.19,3630
56.59,3631
42.02,3632
49.55,3633
88.67,3634
13.37,3635
55.99,3636
89.93,3637
14.53,3638
27.92,3639
17.76,3640
17.6,3641
72.58,3642
99.0,3643
6.67,3644
95.69,3645
58.71,3646
34.17,3647
6.63,3648
37.1,3649
48.35,3650
3.51,3651
82.72,3652
10.18,3653
1.23,3654
70.5,3655
38.29,3656
89.97,3657
24.66,3658
71.68,3659
42.1,3660
13.02,3661
94.6,3662
19.39,3663
79.03,3664
53.91,3665
91.77,3666
40.95,3667
34.12,3668
57.17,3669
34.1,3670
32.64,3671
45.45,3672
53.32,3673
13.07,3674
76.15,3675
16.43,3676
41.17,3677
81.85,3678
93.75,3679
24.6,3680
32.5,3681
2.68,3682
49.45,3683
17.22,3684
48.33,3685
49.85,3686
10.34,3687
79.93,3688
68.06,3689
83.2,3690
33.81,3691
47.69,3692
90.74,3693
2.99,3694
8.74,3695
97.89,3696
33.6,3697
72.87,3698
22.33,3699
91.93,3700
84.97,3701
60.0,3702
61.46,3703
0.01,3704
61.96,3705
62.85,3706
48.16,3707
36.1,3708
8.0,3709
48.15,3710
87.01,3711
41.03,3712
89.4,3713
68.59,3714
66.44,3715
39.88,3716
92.84,3717
23.93,3718
0.22,3719
16.92,3720
54.73,3721
37.36,3722
3.54,3723
93.46,3724
53.09,3725
39.13,3726
84.44,3727
2.17,3728
74.63,3729
8.71,3730
93.9,3731
21.11,3732
29.63,3733
51.96,3734
32.35,3735
83.88,3736
55.09,3737
81.47,3738
82.37,3739
68.01,3740
44.37,3741
23.78,3742
52.9,3743
53.88,3744
23.57,3745
44.24,3746
89.85,3747
68.85,3748
28.6,3749
71.35,3750
23.42,3751
82.5,3752
48.27,3753
30.63,3754
19.48,3755
93.88,3756
49.65,3757
10.07,3758
58.18,3759
32.55,3760
1.91,3761
6.08,3762
59.37,3763
99.56,3764
65.65,3765
49.4,3766
7.45,3767
27.84,3768
66.64,3769
81.32,3770
43.14,3771
50.67,3772
28.98,3773
86.68,3774
7.9,3775
68.37,3776
98.1,3777
78.6,3778
25.21,3779
46.84,3780
79.73,3781
62.48,3782
78.17,3783
85.92,3784
51.18,3785
70.44,3786
31.74,3787
86.22,3788
50.02,3789
47.54,3790
27.37,3791
4.2,3792
66.17,3793
66.98,3794
61.4,3795
62.95,3796
59.88,3797
8.06,3798
27.81,3799
15.71,3800
94.5,3801
86.59,3802
27.57,3803
27.57,3804
72.31,3805
84.55,3806
99.29,3807
74.56,3808
26.78,3809
75.35,3810
72.12,3811
23.9,3812
53.94,3813
13.76,3814
40.05,3815
88.19,3816
96.31,3817
93.41,3818
29.11,3819
41.64,3820
66.8,3821
84.62,3822
9.51,3823
24.34,3824
80.64,3825
84.69,3826
24.49,3827
6.7,3828
3.28,3829
45.41,3830
80.84,3831
49.68,3832
66.26,3833
42.96,3834
56.8,3835
78.07,3836
4.74,3837
95.5,3838
97.13,3839
13.07,3840
19.83,3841
67.05,3842
16.89,3843
61.33,3844
28.56,3845
68.7,3846
78.45,3847
19.89,3848
57.41,3849
59.96,3850
66.01,3851
40.8,3852
73.56,3853
6.89,3854
24.15,3855
46.95,3856
53.6,3857
14.67,3858
92.49,3859
43.46,3860
64.64,3861
28.86,3862
70.42,3863
71.74,3864
54.33,3865
11.84,3866
85.3,3867
34.69,3868
2.37,3869
40.29,3870
80.61,3871
76.12,3872
3.6,3873
44.54,3874
99.98,3875
87.65,3876
70.62,3877
45.07,3878
75.37,3879
5.58,3880
85.9,3881
71.82,3882
91.5,3883
7.11,3884
11.56,3885
74.93,3886
6.6,3887
88.55,3888
64.09,3889
93.82,3890
70.71,3891
33.18,3892
58.92,3893
1.4,3894
16.43,3895
54.01,3896
96.01,3897
68.15,3898
60.29,3899
91.67,3900
33.49,3901
14.03,3902
82.62,3903
20.36,3904
76.09,3905
75.76,3906
40.27,3907
73.43,3908
62.95,3909
38.78,3910
78.55,3911
31.25,3912
67.01,3913
60.75,3914
1.98,3915
98.45,3916
67.16,3917
76.07,3918
8.65,3919
0.84,3920
96.92,3921
87.23,3922
11.42,3923
67.4,3924
47.18,3925
24.69,3926
85.24,3927
15.3,3928
96.59,3929
55.82,3930
11.8,3931
24.05,3932
8.34,3933
45.0,3934
85.59,3935
4.59,3936
13.94,3937
16.2,3938
1.38,3939
2.85,3940
50.24,3941
28.78,3942
91.87,3943
6.77,3944
83.43,3945
15.59,3946
98.31,3947
42.71,3948
54.94,3949
51.46,3950
81.23,3951
58.6,3952
47.56,3953
89.15,3954
24.94,3955
84.11,3956
81.42,3957
46.05,3958
76.62,3959
30.99,3960
77.82,3961
82.22,3962
37.09,3963
14.5,3964
41.96,3965
72.5,3966
73.82,3967
60.89,3968
33.89,3969
20.16,3970
14.17,3971
92.32,3972
82.89,3973
91.31,3974
95.26,3975
48.92,3976
21.5,3977
87.88,3978
12.42,3979
18.63,3980
68.61,3981
32.85,3982
58.93,3983
90.95,3984
3.83,3985
96.45,3986
44.01,3987
43.48,3988
81.51,3989
33.62,3990
26.65,3991
41.81,3992
88.33,3993
26.95,3994
65.18,3995
17.45,3996
28.56,3997
60.31,3998
82.77,3999
69.11,4000
53.08,4001
63.39,4002
87.29,4003
11.48,4004
26.95,4005
61.02,4006
7.92,4007
2.16,4008
72.16,4009
73.95,4010
14.23,4011
55.7,4012
72.23,4013
67.88,4014
99.59,4015
9.82,4016
52.09,4017
75.98,4018
95.18,4019
46.76,4020
88.04,4021
84.27,4022
61.81,4023
89.36,4024
68.39,4025
90.14,4026
94.22,4027
26.15,4028
15.83,4029
79.38,4030
54.64,4031
32.69,4032
92.58,4033
53.45,4034
8.04,4035
0.79,4036
28.25,4037
33.3,4038
42.55,4039
38.21,4040
23.82,4041
64.99,4042
45.85,4043
21.55,4044
46.33,4045
39.68,4046
80.63,4047
19.46,4048
6.79,4049
94.5,4050
22.11,4051
88.98,4052
92.7,4053
43.22,4054
79.04,4055
49.12,4056
65.45,4057
44.81,4058
23.08,4059
25.0,4060
36.54,4061
95.21,4062
88.87,4063
22.75,4064
42.8,4065
74.44,4066
70.67,4067
81.3,4068
33.99,4069
94.73,4070
14.17,4071
3.15,4072
95.4,4073
98.28,4074
90.83,4075
89.35,4076
68.77,4077
33.82,4078
67.51,4079
40.13,4080
61.5,4081
85.79,4082
40.48,4083
9.79,4084
31.01,4085
89.88,4086
77.81,4087
44.68,4088
67.85,4089
75.54,4090
26.6,4091
10.55,4092
47.1,4093
28.84,4094
55.28,4095
84.4,4096
74.96,4097
0.72,4098
95.07,4099
91.22,4100
94.98,4101
40.19,4102
40.18,4103
71.87,4104
20.79,4105
71.88,4106
97.32,4107
25.03,4108
76.74,4109
95.2,4110
69.82,4111
94.25,4112
73.18,4113
91.3,4114
80.69,4115
84.94,4116
41.02,4117
75.14,4118
65.82,4119
59.46,4120
38.1,4121
85.23,4122
83.46,4123
6.9,4124
63.31,4125
52.38,4126
82.02,4127
93.34,4128
70.29,4129
78.89,4130
82.75,4131
47.15,4132
33.85,4133
98.25,4134
7.78,4135
13.02,4136
